<<<<<<< HEAD
le Range  30.000000
1.546875 13.000000 0.118990
54 est Mort a 540.000046
TTFF
54 56 
63 53 
62 54 
61 54 
60 54 
59 57 
58 56 
57 54 
56 55 
55 54 
53 55 
52 55 
51 56 
50 54 
49 54 
48 54 
47 53 
46 53 
45 55 
44 55 
43 56 
42 54 
41 55 
40 55 
39 54 
38 54 
37 54 
36 56 
35 56 
34 57 
33 55 
32 54 
31 54 
30 53 
29 58 
28 54 
27 55 
26 55 
25 56 
24 54 
23 54 
22 53 
21 54 
20 53 
19 54 
18 55 
17 56 
16 54 
15 54 
14 54 
13 53 
12 54 
11 54 
10 54 
9 55 
8 54 
7 54 
6 54 
5 53 
4 54 
3 53 
2 56 
1 53 
0 55 
=======
>>>>>>> 2b835be376fab58add4b16d25fc98c869ce77da0
